dbms,sf,query_id,executions,mean_latency_s,median_latency_s,p95_latency_s,p99_latency_s,std_latency_s,min_latency_s,max_latency_s,mean_rows,attempts,errors,cache_before_failures,cache_after_failures
oracle,10.0,1,10.0,1.8883586173004006,1.8818904170184398,1.9242529661773005,1.9357100644597083,0.021009002284145366,1.8652891519595869,1.9385743390303103,4.0,10,0,0,0
oracle,10.0,2,10.0,0.14560820399201474,0.1414994264778215,0.16352453701256303,0.17371801620174662,0.011094255605743238,0.1395482210209593,0.1762663859990425,508.0,10,0,0,0
oracle,10.0,3,10.0,2.138049712899374,2.150039057509275,2.1976941385422832,2.1995996333030052,0.049163984324702384,2.0569604539778084,2.2000760069931857,11349.0,10,0,0,0
oracle,10.0,4,10.0,0.5536739195929841,0.5544128904875834,0.5588336428772891,0.5597815509448992,0.004293646734503077,0.5466148640261963,0.5600185279618017,5.0,10,0,0,0
oracle,10.0,5,10.0,2.0341104744002223,1.9033439524937426,2.400190973258577,2.4117488722456617,0.23647486663467862,1.856824277958367,2.414638346992433,5.0,10,0,0,0
oracle,10.0,6,10.0,0.3648873025027569,0.36595508051686915,0.3715420789289055,0.37180535737832543,0.006035563647419005,0.351918114,0.3718711769906804,1.0,10,0,0,0
oracle,10.0,7,,,,,,,,,,10,10,0,0
oracle,10.0,8,10.0,0.5967207291047089,0.5923765030165669,0.618342980867601,0.6186489905946655,0.01174917654266199,0.586435041972436,0.6187254930264316,2.0,10,0,0,0
oracle,10.0,9,10.0,1.1438635756028817,1.1447153785265982,1.1689860185899306,1.1775813901016954,0.018577604523105726,1.1102480359841138,1.1797302329796366,175.0,10,0,0,0
oracle,10.0,10,10.0,1.4962199717003386,1.4902480604650918,1.5619109088118421,1.57438574976346,0.04376728373242891,1.430164079007227,1.5775044600013644,37618.0,10,0,0,0
oracle,10.0,11,10.0,0.20638102820958007,0.20547610800713295,0.21250578561739522,0.21329488113697145,0.0035541306836854416,0.202536940050777,0.2134921550168655,911.0,10,0,0,0
oracle,10.0,12,10.0,1.3960093020112254,1.3754810985410586,1.4870170125825097,1.5225187009497314,0.055698150376679426,1.3442694559926167,1.5313941230415369,2.0,10,0,0,0
oracle,10.0,13,10.0,0.7078696922864764,0.7053834534890484,0.7186317171464907,0.7215268418198684,0.006271680112309192,0.701757064962294,0.7222506229882129,42.0,10,0,0,0
oracle,10.0,14,10.0,0.4488009533029981,0.44413086099666543,0.4728619148547295,0.4871379045688082,0.014990866227723965,0.4408517880365252,0.4907069019973278,1.0,10,0,0,0
oracle,10.0,15,10.0,0.39594155109953133,0.3954135930107441,0.4035077501379419,0.4054705396073405,0.004745153749450745,0.3903365899459459,0.4059612369746901,1.0,10,0,0,0
oracle,10.0,16,10.0,0.3367536891950294,0.33141605896526016,0.3616104315005941,0.36804614067950747,0.015282042365187534,0.3235838040127419,0.3696550679742358,18284.0,10,0,0,0
oracle,10.0,17,10.0,0.1672510273114312,0.16222901202854695,0.18629797150206284,0.19628037190588657,0.011701717815555571,0.1594908410334028,0.1987759720068425,1.0,10,0,0,0
oracle,10.0,18,10.0,0.8499057806795463,0.8478104439855088,0.8768914420506917,0.8850975524052046,0.01813316801242286,0.82280326198088,0.8871490799938329,9.0,10,0,0,0
oracle,10.0,19,10.0,0.27661948909517375,0.26591265646857204,0.3283220629818969,0.3465087085991399,0.029033206223882304,0.2583744340226985,0.3510553700034506,1.0,10,0,0,0
oracle,10.0,20,10.0,1.3849905818060506,1.3728169054957107,1.4378333124128402,1.461997127296054,0.03205848453087569,1.363301386998501,1.4680380810168572,184.0,10,0,0,0
oracle,10.0,21,10.0,1.5422251792042516,1.5449135125090834,1.5639519632590235,1.566740773465135,0.016415110959808053,1.5180216419976205,1.567437976016663,411.0,10,0,0,0
oracle,10.0,22,10.0,0.20916795759694645,0.20840733649674797,0.21356843083049168,0.21401746132760305,0.002923035957627764,0.2053372520022094,0.2141297189518809,3.0,10,0,0,0
sqlserver,10.0,1,10.0,3.267355119786225,3.26489854947431,3.2900750325003174,3.293193233710481,0.018161531565789854,3.2438879529945552,3.2939727840130217,4.0,10,0,0,0
sqlserver,10.0,2,10.0,0.3916933507891372,0.3891342270071618,0.407523230073275,0.40888719877810215,0.009265683793456153,0.3810440609813668,0.4092281909543089,468.0,10,0,0,0
sqlserver,10.0,3,10.0,4.2168392349849455,4.213103577989386,4.240944488285459,4.252566485634889,0.01505231504499172,4.200318434974179,4.255471984972246,11507.0,10,0,0,0
sqlserver,10.0,4,10.0,3.96900345980539,3.9726167210028507,3.9841032142634503,3.98459083969472,0.015379434976767173,3.933948428020813,3.984712746052537,5.0,10,0,0,0
sqlserver,10.0,5,10.0,3.4656258877017536,3.4628200535080396,3.479467781604035,3.480428467526799,0.009619362382819173,3.454361381009221,3.48066863900749,5.0,10,0,0,0
sqlserver,10.0,6,10.0,3.2466711422021035,3.251940046000527,3.2626494247466327,3.2650117105152456,0.016528870539755203,3.2199158259900287,3.265602281957399,1.0,10,0,0,0
sqlserver,10.0,7,10.0,2.568601112294709,2.5668264549749438,2.6138161524344468,2.619954742466216,0.03977399264039162,2.5261610400048085,2.6214893899741583,4.0,10,0,0,0
sqlserver,10.0,8,10.0,1.5874746594228781,1.5887128525064327,1.6027915622515139,1.6040558804373724,0.012720587731769428,1.566169707046356,1.6043719599838369,2.0,10,0,0,0
sqlserver,10.0,9,10.0,4.361425649002195,4.358874350989936,4.395539206129615,4.402282342017279,0.020113911681622444,4.33794359001331,4.403968125989195,175.0,10,0,0,0
sqlserver,10.0,10,10.0,4.21159510910511,4.209499096032232,4.232880876437411,4.236365647295607,0.0146464264675966,4.190301413007546,4.237236840010155,37859.0,10,0,0,0
sqlserver,10.0,11,10.0,0.6717855162976776,0.674957387993345,0.6886980711860815,0.690961583078024,0.01474802203850347,0.6431672559701838,0.6915274610510096,22489.0,10,0,0,0
sqlserver,10.0,12,10.0,3.9816374843008817,3.9791645900113504,4.002848685905337,4.01104564037174,0.014807459936950545,3.9567057309905063,4.0130948789883405,2.0,10,0,0,0
sqlserver,10.0,13,10.0,0.7282067794003524,0.7122760639758781,0.7686134070798288,0.7777329670579638,0.025557712586305483,0.7061781230149791,0.7800128570524976,42.0,10,0,0,0
sqlserver,10.0,14,10.0,3.3623512293968814,3.3583185594761744,3.408622991284938,3.4307268638612003,0.030060787327166903,3.3283115380327217,3.436252832005266,1.0,10,0,0,0
sqlserver,10.0,15,10.0,3.2874131432909053,3.2799382239754777,3.316530880058417,3.3173909744259436,0.021474443046794058,3.26280632102862,3.317605998017825,1.0,10,0,0,0
sqlserver,10.0,16,10.0,0.39604230860131795,0.3824883615016006,0.45308737081650174,0.4608252525742864,0.030347215711984142,0.3747581399511546,0.4627597230137326,18302.0,10,0,0,0
sqlserver,10.0,17,10.0,1.4001477551995776,1.385825526987901,1.4577212727366713,1.466066362526617,0.03477444486830626,1.364377238031011,1.4681526349741034,1.0,10,0,0,0
sqlserver,10.0,18,10.0,3.347714474488748,3.346257811470423,3.371769649887574,3.3744648827664787,0.01910416600100682,3.3232421999564394,3.375138690986205,9.0,10,0,0,0
sqlserver,10.0,19,10.0,3.3880225820059424,3.3577030105225276,3.5482816461968465,3.6556595532415663,0.10594568945967561,3.32706582400715,3.6825040300027463,1.0,10,0,0,0
sqlserver,10.0,20,10.0,2.6758864493924195,2.6663669319823384,2.710241951060016,2.71163339819992,0.02292115050244983,2.653797697974369,2.711981259984896,171.0,10,0,0,0
sqlserver,10.0,21,10.0,5.45483261529589,5.439366557984613,5.538699025704409,5.569632217930048,0.04786372960640169,5.408190274960361,5.5773655159864575,415.0,10,0,0,0
sqlserver,10.0,22,10.0,0.1936570720048621,0.19370761953177856,0.2274222115200245,0.24564375192217994,0.023225936771620073,0.1651540040038526,0.2501991370227188,5.0,10,0,0,0
