run_id,timestamp_utc,experiment,dbms,sf,query_id,threads,iteration,wall_seconds,queries_submitted,queries_success,queries_error,throughput_qps,cache_before_ok,cache_before_error,cache_after_ok,cache_after_error
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,12,16,5,1.319485034000536,16,1,15,0.7578714227383907,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,13,1,1,0.6040137089948985,1,1,0,1.6555915620922539,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,13,1,2,0.6170280229998752,1,1,0,1.62067193502523,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,13,1,3,0.6049735549968318,1,1,0,1.6529648143136388,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,13,1,4,0.6164113129998441,1,1,0,1.6222933922698024,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,13,1,5,0.6072104860068066,1,1,0,1.6468753801935996,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,13,4,1,2.3168976759989164,4,4,0,1.7264465502454374,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,13,4,2,2.2930530329977046,4,4,0,1.7443992539373616,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,13,4,3,2.294756840004993,4,4,0,1.7431040754589477,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,13,4,4,2.2818075210016104,4,4,0,1.7529962379316641,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,13,4,5,2.2773349939961918,4,4,0,1.7564390002109145,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,13,8,1,2.8098952360014664,8,5,3,1.7794257721562223,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,13,8,2,3.4088297790003708,8,6,2,1.7601348230886091,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,13,8,3,3.411482032999629,8,6,2,1.7587664076672134,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,13,8,4,3.10694400700595,8,5,3,1.6092983937674241,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,13,8,5,2.831789450996439,8,5,3,1.765667994222035,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,13,16,1,3.496920802994282,16,6,10,1.7157952204300495,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,13,16,2,3.356042500003241,16,6,10,1.7878200290950443,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,13,16,3,3.4328137310003513,16,6,10,1.747837334084407,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,13,16,4,3.472316334002244,16,6,10,1.7279531652245261,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,13,16,5,3.349605204995896,16,6,10,1.7912558742896243,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,14,1,1,0.2161581410036888,1,1,0,4.626242598852359,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,14,1,2,0.21652566899865633,1,1,0,4.618390071831186,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,14,1,3,0.21586211400426691,1,1,0,4.632586892854357,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,14,1,4,0.21796914700098569,1,1,0,4.587805263996734,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,14,1,5,0.21724479400290875,1,1,0,4.6031022496521175,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,14,4,1,0.3732221720056259,4,2,2,5.358738440571136,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,14,4,2,0.34413983099511825,4,1,3,2.905795580559187,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,14,4,3,0.3383380860032048,4,1,3,2.9556235061001312,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,14,4,4,0.3810336520036799,4,2,2,5.248880222213771,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,14,4,5,0.34312533699994674,4,1,3,2.914386937272881,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,14,8,1,0.47224253800231963,8,2,6,4.235111916136145,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,14,8,2,0.5554071750011644,8,1,7,1.8004808814324436,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,14,8,3,0.5705520990013611,8,2,6,3.5053766404516007,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,14,8,4,0.478630076002446,8,2,6,4.178592404188531,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,14,8,5,0.5454396319983061,8,1,7,1.8333834604873478,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,14,16,1,0.686183997997432,16,2,14,2.914670126142296,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,14,16,2,0.7291157259969623,16,2,14,2.7430487763314715,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,14,16,3,0.685667329998978,16,1,15,1.458433202587457,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,14,16,4,0.77129390600021,16,2,14,2.5930452508974646,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,14,16,5,0.581421925999166,16,2,14,3.4398427554362114,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,15,1,1,0.6974067470000591,1,1,0,1.43388346083769,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,15,1,2,0.7014826680024271,1,1,0,1.4255519710096958,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,15,1,3,0.6958717250017799,1,1,0,1.4370464613969511,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,15,1,4,0.6740100770039135,1,1,0,1.4836573429957691,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,15,1,5,0.701592867000727,1,1,0,1.425328059954412,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,15,4,1,2.7559234790023766,4,4,0,1.4514191088672643,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,15,4,2,2.7676507209980628,4,4,0,1.4452690759177627,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,15,4,3,2.7542598149957485,4,4,0,1.4522958140048143,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,15,4,4,2.7403024089944665,4,4,0,1.4596929108520436,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,15,4,5,2.7421988749993034,4,4,0,1.4586834078549522,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,15,8,1,5.491882611000619,8,8,0,1.4566953750933147,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,15,8,2,5.570187422999879,8,8,0,1.4362173823751736,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,15,8,3,5.48553112600348,8,8,0,1.4583820265055087,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,15,8,4,5.554174843004148,8,8,0,1.440357969658901,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,15,8,5,5.47296636000101,8,8,0,1.4617301612645988,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,15,16,1,10.972350721000112,16,16,0,1.458210770585141,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,15,16,2,11.047856978999334,16,16,0,1.4482446713796262,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,15,16,3,10.969647457000974,16,16,0,1.4585701192966405,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,15,16,4,10.929084944000351,16,16,0,1.463983497427512,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,15,16,5,11.042343118002464,16,16,0,1.4489678349077026,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,16,1,1,0.3187015559960855,1,1,0,3.1377317781664127,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,16,1,2,0.30940820799878566,1,1,0,3.2319763152628607,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,16,1,3,0.3097937189959339,1,1,0,3.227954405405893,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,16,1,4,0.31069979300082196,1,1,0,3.2185409276965773,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,16,1,5,0.3131955479984754,1,1,0,3.1928934060227063,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,16,4,1,0.9716154229972744,4,4,0,4.116855193241638,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,16,4,2,1.0038726689963369,4,4,0,3.984569082849088,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,16,4,3,1.0116303430040716,4,4,0,3.9540134671345073,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,16,4,4,1.004376698001579,4,4,0,3.9825694960455085,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,16,4,5,0.9947931380011141,4,4,0,4.02093646126007,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,16,8,1,1.9957976029982092,8,8,0,4.008422491329737,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,16,8,2,1.9479495139967185,8,8,0,4.106882618115675,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,16,8,3,1.980500518999179,8,8,0,4.039382935401956,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,16,8,4,1.9437978540008771,8,8,0,4.115654301980925,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,16,8,5,1.976646630995674,8,8,0,4.047258561319202,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,16,16,1,3.8983565470043686,16,16,0,4.104293644534631,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,16,16,2,3.883339148997038,16,16,0,4.120165503477174,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,16,16,3,3.93677410500095,16,16,0,4.064241323797302,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,16,16,4,3.8868544300057692,16,16,0,4.116439215341607,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,16,16,5,3.888145769997209,16,16,0,4.115072054001588,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,17,1,1,0.8521590790041955,1,1,0,1.173489815033792,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,17,1,2,0.826473598004668,1,1,0,1.2099600064832947,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,17,1,3,0.8562468480013194,1,1,0,1.1678875108670286,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,17,1,4,0.8255806800007122,1,1,0,1.2112686551714575,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,17,1,5,0.8258187160026864,1,1,0,1.2109195161383906,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,17,4,1,1.515804308000952,4,4,0,2.638863063580558,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,17,4,2,1.5851174169947626,4,4,0,2.5234723668506738,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,17,4,3,1.4408063200025936,4,4,0,2.7762232469890886,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,17,4,4,1.387084579000657,4,4,0,2.8837462837932,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,17,4,5,1.4648635129997274,4,4,0,2.7306298262620077,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,17,8,1,2.6859688550030114,8,8,0,2.9784410884358636,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,17,8,2,2.625220748996071,8,8,0,3.047362780085955,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,17,8,3,2.6404704509986914,8,8,0,3.0297631230730877,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,17,8,4,2.64907705099904,8,8,0,3.019919710143191,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,17,8,5,2.6536387290034327,8,8,0,3.014728385052015,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,17,16,1,5.189993838997907,16,16,0,3.0828552973945933,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,17,16,2,5.192398655999568,16,16,0,3.081427498158826,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,17,16,3,5.191480989000411,16,16,0,3.0819721836409357,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,17,16,4,5.1873261950022425,16,16,0,3.084440692280984,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,17,16,5,5.223591993999435,16,16,0,3.0630263654550145,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,18,1,1,2.820848401999683,1,1,0,0.3545032761388757,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,18,1,2,2.819122412998695,1,1,0,0.3547203184186323,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,18,1,3,2.848086546997365,1,1,0,0.35111292564274915,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,18,1,4,2.8120626070012804,1,1,0,0.3556108592711516,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,18,1,5,2.763856247001968,1,1,0,0.3618133182884341,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,18,4,1,8.299973614004557,4,4,0,0.48192924291359124,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,18,4,2,8.234401426001568,4,4,0,0.4857669420110243,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,18,4,3,8.336365359995398,4,4,0,0.4798254187844531,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,18,4,4,8.3086812679976,4,4,0,0.48142417201713217,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,18,4,5,8.255558458993619,4,4,0,0.48452203686382883,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,18,8,1,7.553476782006328,8,4,4,0.5295574628002675,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,18,8,2,6.921581622998929,8,4,4,0.5779025976821337,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,18,8,3,6.929643033996399,8,4,4,0.5772303104757702,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,18,8,4,6.395841657998972,8,4,4,0.6254063521096387,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,18,8,5,5.641943782997259,8,3,5,0.5317316363627895,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,18,16,1,6.674227898998652,16,4,12,0.5993202600408848,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,18,16,2,6.725468994001858,16,4,12,0.5947540615483351,True,,True,
0b443bff-e556-4f29-87c8-1ab117d55149,2026-06-13T01:23:35.376600+00:00,speedup_concurrency,postgres,1.0,18,16,3,6.040125214,16,4,12,0.6622379269106324,True,,True,
