dbms,sf,query_id,duration_seconds,threads,repetitions,mean_wall_s,total_executions,total_success,total_errors,mean_throughput_qps,median_throughput_qps,executions,mean_latency_s,median_latency_s,p95_latency_s,p99_latency_s,std_latency_s,min_latency_s,max_latency_s,mean_rows
mysql,1.0,1,120,1,1,120.4260545770012,6,6,0,0.0498231053161636,0.0498231053161636,6.0,20.036651879334386,20.073169203500584,20.220404342750044,20.243273555749692,0.17134395417308695,19.75572153500252,20.248990858999605,4.0
mysql,1.0,2,120,1,1,120.0549149110011,1024,1024,0,8.529430059228394,8.529430059228394,1024.0,0.08319643989266719,0.08236064700031415,0.08390793189719255,0.08729814411824911,0.01908587228814999,0.08117290300288,0.6885384780034656,446.0
mysql,1.0,3,120,1,1,157.26314649699634,2,2,0,0.0127175377356334,0.0127175377356334,2.0,78.59764921449823,78.59764921449823,79.40316478494788,79.47476616898784,1.2657456049250946,77.70263191399863,79.49266651499784,11694.0
mysql,1.0,4,120,1,1,124.5606072859955,13,13,0,0.104366864318119,0.104366864318119,13.0,9.545839861539067,9.563195972004904,9.900334236001072,9.922291895996022,0.23420217162063106,9.23149484700116,9.92778131099476,5.0
mysql,1.0,5,120,1,1,126.7742258510043,9,9,0,0.0709923483230538,0.0709923483230538,9.0,14.006206662888063,13.512838435999583,16.80003671519953,17.65001490144088,1.7265888344997928,12.375961233999988,17.86250944800122,5.0
mysql,1.0,6,120,1,1,130.81975803900423,11,11,0,0.0840851578147723,0.0840851578147723,11.0,11.857022646818553,11.778086169004382,12.220178771000064,12.228558746199997,0.2624625713375379,11.455981712999346,12.23065373999998,1.0
mysql,1.0,7,120,1,1,126.29774854800053,5,5,0,0.0395889875906988,0.0395889875906988,5.0,25.222463304598932,24.976170974005072,25.96595504079887,26.011277617759188,0.6248475759850788,24.585980277995983,26.022608261999267,4.0
mysql,1.0,8,120,1,1,151.1050412390032,3,3,0,0.0198537386668317,0.0198537386668317,3.0,50.3310308109964,49.06203191599343,62.23907770520164,63.41037066424237,12.784985091608437,38.22786661299324,63.70319390400255,2.0
mysql,1.0,9,120,1,1,120.22826080000232,1,1,0,0.0083175119838378,0.0083175119838378,1.0,120.1911511510043,120.1911511510043,120.1911511510043,120.1911511510043,,120.1911511510043,120.1911511510043,175.0
mysql,1.0,10,120,1,1,128.19040494799992,10,10,0,0.0780089586584617,0.0780089586584617,10.0,12.776561698000297,12.629678927500208,13.763588080151749,13.985491559229194,0.6269619440448677,12.011380314994312,14.040967428998556,38263.0
mysql,1.0,11,120,1,1,121.41846869599976,60,60,0,0.4941587605607544,0.4941587605607544,60.0,1.9867187962998287,1.530216217499401,4.840764247500552,7.853842575641317,1.3905020653737301,1.4367142109986162,8.363920765004877,979.0
mysql,1.0,12,120,1,1,124.44426807800482,8,8,0,0.0642858053935067,0.0642858053935067,8.0,15.519195315249817,15.487139739001577,15.732840502948239,15.738188957386738,0.17836722629578078,15.316497805004474,15.739526070996362,2.0
mysql,1.0,13,120,1,1,196.20829583700103,1,1,0,0.0050966244609287,0.0050966244609287,1.0,196.171812599001,196.171812599001,196.171812599001,196.171812599001,,196.171812599001,196.171812599001,41.0
mysql,1.0,14,120,1,1,124.70711456199932,9,9,0,0.0721690982235465,0.0721690982235465,9.0,13.820574818333423,13.186290122001084,16.710576911801763,17.12375214156258,1.9528227831920117,11.784037744997477,17.227045949002786,1.0
mysql,1.0,15,120,1,1,174.58068532700418,3,3,0,0.0171840315231937,0.0171840315231937,3.0,0.015391815002658333,0.0098849460046039,0.02626314420194827,0.027718984041712216,0.011022793502374388,0.0082075550017179,0.0280829440016532,0.0
mysql,1.0,16,120,1,1,120.00390823099588,69,69,0,0.5749812736697016,0.5749812736697016,69.0,1.7048772048406333,1.4657133470027477,3.400300376600351,4.758769566757834,0.7265749148510747,1.38159903199994,5.111844924998877,18294.0
mysql,1.0,17,120,1,1,120.09972954099794,381,381,0,3.1723635136908417,3.1723635136908417,381.0,0.2818863647296898,0.2399103099960484,0.2985953719980898,1.3874714758028837,0.1829742114523524,0.2328634000004967,1.832069636002416,1.0
mysql,1.0,18,120,1,1,133.48507883300044,9,9,0,0.0674232661708928,0.0674232661708928,9.0,14.795876657889393,14.83822870899894,14.982681996600878,14.987343953719538,0.13513713941351205,14.629965530002664,14.988509442999202,9.0
mysql,1.0,19,120,1,1,121.00584127100592,48,48,0,0.3966750654003447,0.3966750654003447,48.0,2.484964052604331,2.3694993875033106,3.16194841635006,3.392571735710008,0.27501548002927795,2.2865193610050483,3.4740497640013928,1.0
mysql,1.0,20,120,1,1,130.39935664399673,10,10,0,0.0766874949184066,0.0766874949184066,10.0,13.002812578200974,12.950486303499929,13.500954288349023,13.581461504864276,0.34026641255816414,12.546865416996296,13.601588308993088,162.0
mysql,1.0,21,120,1,1,128.61371319799946,5,5,0,0.0388761032993624,0.0388761032993624,5.0,25.685902998001257,25.686768479004968,25.822661312400307,25.824455708879686,0.15190839634599465,25.450012519002485,25.82490430799953,377.0
mysql,1.0,22,120,1,1,120.10006384799637,887,887,0,7.385508146961722,7.385508146961722,887.0,0.10236010011503244,0.0996452079998562,0.10092416810148278,0.10827780107967548,0.03856106342115682,0.0985477129943319,0.7566232320023119,3.0
postgres,1.0,1,120,1,1,121.65542204200028,47,47,0,0.3863370757431077,0.3863370757431077,47.0,2.5584549394673344,2.549614979994658,2.5817916936000986,2.5987137297399747,0.015533605857003615,2.541564177998225,2.607916549997753,4.0
postgres,1.0,2,120,1,1,120.15372574599314,383,383,0,3.1875832199300085,3.1875832199300085,383.0,0.28397426007570986,0.2832211950008059,0.2898498733949964,0.30107520259538434,0.0041935424398706,0.2788446790000307,0.32960817500134,446.0
postgres,1.0,3,120,1,1,120.06949503299984,244,244,0,2.0321564601645004,2.0321564601645004,244.0,0.4618870113770784,0.46126457549689803,0.46832668835086216,0.48423768677159384,0.005204543468768102,0.4552493360024527,0.4877098130018567,11694.0
postgres,1.0,4,120,1,1,120.09218607300136,473,473,0,3.9386409346605937,3.9386409346605937,473.0,0.22474927655592555,0.2242668059989228,0.22722640379943182,0.24321864292054665,0.0033822477619781764,0.2101593010011129,0.2498762120012543,5.0
postgres,1.0,5,120,1,1,120.1775576209984,264,264,0,2.196749586412561,2.196749586412561,264.0,0.42561684399259486,0.4245748725006706,0.4411661015506979,0.4465310341066651,0.006033711347097607,0.4163442680001026,0.455087974005437,5.0
postgres,1.0,6,120,1,1,120.42075998600194,229,229,0,1.9016654605619463,1.9016654605619463,229.0,0.4962059458470893,0.4954532769988873,0.510656156798359,0.5177191247185692,0.005244088229033131,0.4906990679955925,0.5201272940030321,1.0
postgres,1.0,7,120,1,1,120.53208021599858,224,224,0,1.8584264006609903,1.8584264006609903,224.0,0.5079556775087245,0.5066920825011039,0.5222052555975096,0.5274008684895671,0.005777852020909029,0.4995650160053628,0.5293334349989891,4.0
postgres,1.0,8,120,1,1,120.55490838599508,198,198,0,1.6424051301672404,1.6424051301672404,198.0,0.5788430176057818,0.577665162498306,0.5934006017479987,0.5989064627886546,0.005892360991680063,0.5710936239993316,0.6026449949931703,2.0
postgres,1.0,9,120,1,1,121.21764760000224,69,69,0,0.5692240475387572,0.5692240475387572,69.0,1.7270226079855238,1.7327288599990425,1.7580991742026528,1.7658594361582072,0.021375894001950606,1.6831347059996915,1.7717098760040244,175.0
postgres,1.0,10,120,1,1,120.00265813799342,152,152,0,1.266638609164909,1.266638609164909,152.0,0.7587714810657226,0.7557761024982028,0.7810381094041077,0.78654836745176,0.014644558256901261,0.7400456410032348,0.8133875370040187,38263.0
postgres,1.0,11,120,1,1,120.0716617290018,1211,1211,0,10.085643711113049,10.085643711113049,1211.0,0.07022435836999184,0.0702027170045767,0.07279670400384924,0.07693155430170011,0.0029706042405432806,0.0658187739973072,0.1455728500004625,979.0
postgres,1.0,12,120,1,1,120.62068244200054,186,186,0,1.5420241059358668,1.5420241059358668,186.0,0.6183394487739978,0.6178500824971707,0.634355667500131,0.642448818550838,0.006121255498314201,0.6096094120002817,0.6479558200007887,2.0
postgres,1.0,13,120,1,1,120.64966797100352,185,185,0,1.533365181282241,1.533365181282241,185.0,0.6227756957401603,0.6240140519948909,0.639675982198969,0.656046239399875,0.012235737676570282,0.5896005710019381,0.6642320820028544,41.0
postgres,1.0,14,120,1,1,120.20665532299608,500,500,0,4.159503470556573,4.159503470556573,500.0,0.21091996476192432,0.2106134665009449,0.21258013435326567,0.22716248604258,0.0026281496952129343,0.2079166039984556,0.2307516809960361,1.0
postgres,1.0,15,120,1,1,120.545631383,164,164,0,1.3604806588049292,1.3604806588049292,164.0,0.6780255229080401,0.6779646295035491,0.7026016224972409,0.7126274014380033,0.013633657540853739,0.6578931329931947,0.7130878650059458,0.0
postgres,1.0,16,120,1,1,120.0968606259994,357,357,0,2.9726006003750123,2.9726006003750123,357.0,0.30711652072826356,0.3065686560003087,0.3192099462015903,0.3292084549239371,0.006278255810769575,0.2947171119958511,0.3364507090009283,18294.0
postgres,1.0,17,120,1,1,120.8292958460006,142,142,0,1.1752116819498963,1.1752116819498963,142.0,0.820774610429946,0.8200876900009462,0.8288545319508558,0.8404227542048466,0.0049042760129532695,0.8125209780046134,0.8456728460005252,1.0
postgres,1.0,18,120,1,1,120.2318507020027,43,43,0,0.3576423364435805,0.3576423364435805,43.0,2.7661728697665153,2.796263429998362,2.841222997697332,2.8468706694578576,0.07259044495933528,2.616632657001901,2.850425144999462,9.0
postgres,1.0,19,120,1,1,120.0124087219956,1852,1852,0,15.43173759881856,15.43173759881856,1852.0,0.0359743441971478,0.03578522650059305,0.03711858709757507,0.04039883806020947,0.0012289316796236622,0.0345705810032086,0.0565806629965663,1.0
postgres,1.0,20,120,1,1,120.56299085900535,173,173,0,1.4349345414159314,1.4349345414159314,173.0,0.6664603309768687,0.6655065399972955,0.6752432011984638,0.6801432997986558,0.004655357162514685,0.6592667220029398,0.6878834819945041,162.0
postgres,1.0,21,120,1,1,121.23257882399776,94,94,0,0.7753691368428837,0.7753691368428837,94.0,1.258371383191456,1.2556025564990705,1.2873173731499263,1.3024412653432955,0.01448516327209092,1.2281651480006983,1.3030262000029325,377.0
postgres,1.0,22,120,1,1,120.02752283799782,1196,1196,0,9.96438126623884,9.96438126623884,1196.0,0.07128591382695765,0.07063783850026076,0.07366798449766063,0.08009842119899975,0.0019930704777482784,0.0696495340016554,0.0940208489992073,3.0
sqlserver,1.0,1,120,1,1,120.62220044099377,36,36,0,0.298452522573658,0.298452522573658,36.0,3.2648043455264997,3.2664797635006835,3.271988168002281,3.2744416443922093,0.0062081958084755275,3.2470841159956763,3.275734073991771,4.0
sqlserver,1.0,2,120,1,1,120.01679068700469,243,243,0,2.0247166967972574,2.0247166967972574,243.0,0.43272724734123896,0.4347981820028508,0.45471881609264525,0.4606802659772802,0.016817212373494927,0.3911509869940346,0.4717012139881262,446.0
sqlserver,1.0,3,120,1,1,120.1090572480025,28,28,0,0.233121470116823,0.233121470116823,28.0,4.201860618748469,4.205312574500567,4.223109935400134,4.2270548632241844,0.017550363624360757,4.171021859001485,4.228093854006147,11694.0
sqlserver,1.0,4,120,1,1,120.03097337100188,2085,0,2085,0.0,0.0,,,,,,,,,
sqlserver,1.0,5,120,1,1,120.04581170500023,2015,0,2015,0.0,0.0,,,,,,,,,
sqlserver,1.0,6,120,1,1,120.01938754500588,2073,0,2073,0.0,0.0,,,,,,,,,
sqlserver,1.0,7,120,1,1,121.34752848999052,44,44,0,0.3625949415494638,0.3625949415494638,44.0,2.674108042727312,2.668814819997351,2.6778934714981006,2.8526546104671433,0.04797263212366515,2.639758819990675,2.9810356559901265,4.0
sqlserver,1.0,8,120,1,1,121.03957283600177,71,71,0,0.5865850179114471,0.5865850179114471,71.0,1.6168412346760561,1.6227677459974077,1.6397812615032308,1.6410028314960072,0.019654990027227984,1.5744679639901733,1.6414392289880195,2.0
sqlserver,1.0,9,120,1,1,120.32958791599958,27,27,0,0.2243837153240176,0.2243837153240176,27.0,4.367916830039273,4.362015839011292,4.397146810703271,4.399631408467249,0.012786186516606235,4.355764110005111,4.400029060008819,175.0
sqlserver,1.0,10,120,1,1,120.02420747699216,1927,0,1927,0.0,0.0,,,,,,,,,
sqlserver,1.0,11,120,1,1,120.23753946200304,200,200,0,1.66337402524112,1.66337402524112,200.0,0.5369040463198326,0.5379796350025572,0.5514407162067073,0.5548313507008423,0.008839736381980363,0.5063213419925887,0.5783822350058472,979.0
sqlserver,1.0,12,120,1,1,120.02338076899468,2057,0,2057,0.0,0.0,,,,,,,,,
sqlserver,1.0,13,120,1,1,120.13895573999616,151,151,0,1.2568779133289043,1.2568779133289043,151.0,0.7231856160659369,0.7268125109985704,0.7423977994985762,0.747171648501535,0.01464256609812657,0.6845548419951228,0.7481085210019955,41.0
sqlserver,1.0,14,120,1,1,120.0535650360107,2059,0,2059,0.0,0.0,,,,,,,,,
sqlserver,1.0,15,120,1,1,120.02452607700252,2043,0,2043,0.0,0.0,,,,,,,,,
sqlserver,1.0,16,120,1,1,120.41713488999812,272,272,0,2.258814746327205,2.258814746327205,272.0,0.3815853056654733,0.38389914450090146,0.4023418033495545,0.40753380855123394,0.01442351038680375,0.3438438279990805,0.4107067090080818,18294.0
sqlserver,1.0,17,120,1,1,120.45781505999912,89,89,0,0.7388478693198094,0.7388478693198094,89.0,1.2828477301134198,1.2800763390114298,1.304859549802495,1.3176069039612774,0.011312983705592725,1.2631567509961314,1.3246029330039164,1.0
sqlserver,1.0,18,120,1,1,120.60170020100486,35,35,0,0.2902114973641837,0.2902114973641837,35.0,3.362393550885359,3.3672539699909976,3.3815141322935234,3.384051654380455,0.015622582094549623,3.3187501520005758,3.384434968000278,9.0
sqlserver,1.0,19,120,1,1,120.7398434880015,35,35,0,0.2898794547756567,0.2898794547756567,35.0,3.364273209368444,3.3643137979961466,3.375920137386129,3.3800370186945656,0.007926938927279152,3.3392385609913617,3.381403578998288,1.0
sqlserver,1.0,20,120,1,1,120.06297745699705,2069,0,2069,0.0,0.0,,,,,,,,,
sqlserver,1.0,21,120,1,1,121.30101559399918,22,22,0,0.1813669893221269,0.1813669893221269,22.0,5.4198906620467,5.4211882975068875,5.451350074903166,5.458685637380404,0.01748448218543183,5.389198167002178,5.460445693999645,377.0
sqlserver,1.0,22,120,1,1,120.16686566200224,502,502,0,4.177524288700297,4.177524288700297,502.0,0.17483827699986548,0.1809493495020433,0.19498845585112573,0.19822009854615316,0.01818309796042358,0.1381554069957928,0.2112707280030008,3.0
